,0,1
78,In which area are you living in now?_Cape gate ,
79,In which area are you living in now?_Capricorn ,
80,In which area are you living in now?_Caps down ,
81,In which area are you living in now?_City,
82,In which area are you living in now?_Clare estate ,
83,In which area are you living in now?_Claremont,
84,In which area are you living in now?_Cloetesville ,
85,In which area are you living in now?_De noon,
86,In which area are you living in now?_Delfr,
87,In which area are you living in now?_Delft ,0.0338041700007517
88,In which area are you living in now?_Cape town ,0.033215566968228964
89,In which area are you living in now?_Delf,0.03241048063972531
90,In which area are you living in now?_Delft.,0.029973990292284636
91,In which area are you living in now?_Cloetesvile,0.02997399029228462
92,In which area are you living in now?_Crossroads,0.02514102651141738
93,In which area are you living in now?_Capricon,-0.02072874993614795
94,In which area are you living in now?_Capricorn retreat,-0.020728749936147938
95,In which area are you living in now?_Danoon,-0.020728749936147938
96,In which area are you living in now?_Delff,-0.020728749936147938
97,In which area are you living in now?_Delft South,-0.020728749936147935
98,In which area are you living in now?_Cape twon,0.018490832504691357
99,In which area are you living in now?_Dh noon,0.018490832504691357
100,In which area are you living in now?_Claremont ,0.01849083250469135
101,In which area are you living in now?_Du Noon,0.0177034816629358
102,In which area are you living in now?_Driftsands,-0.01736667393764478
103,In which area are you living in now?_Delft south ,-0.01639255934235466
104,In which area are you living in now?_De,0.013073076882807129
105,In which area are you living in now?_Delf5,0.01307307688280712
106,In which area are you living in now?_Cape town,0.013073076882807119
107,In which area are you living in now?_Delt,0.013073076882807115
108,In which area are you living in now?_Dh noon ,0.013073076882807106
109,In which area are you living in now?_Chatsworth ,-0.003827836526670412
110,In which area are you living in now?_Cradock ,-0.0038278365266704115
111,In which area are you living in now?_Du Noon ,
112,In which area are you living in now?_Du noon,0.05104859146162713
113,In which area are you living in now?_Du noon ,0.043066004224402044
114,In which area are you living in now?_DUNOON,0.013073076882807113
115,In which area are you living in now?_Crossroads ,-0.007659040898530448
116,In which area are you living in now?_Delft,0.0068723670029137065
117,In which area are you living in now?_Cloetesville,0.0011251485791865662
118,In which area are you living in now?_DuNoon,
119,In which area are you living in now?_Dunnoon k,
120,In which area are you living in now?_Dunoon,-0.09598401903317141
121,In which area are you living in now?_Dunnoon ,-0.04577878158571097
122,In which area are you living in now?_Dubarnville,0.029973990292284623
123,In which area are you living in now?_Dunooon,
124,In which area are you living in now?_Durbanvill,
125,In which area are you living in now?_Eerste Rivee,
126,In which area are you living in now?_Eerster River,-0.03700244426601966
127,In which area are you living in now?_Eerster River ,-0.031252582027579315
128,In which area are you living in now?_Durban,0.029973990292284616
129,In which area are you living in now?_Eerster rivier ,-0.02072874993614797
130,In which area are you living in now?_Eerstriver,
131,In which area are you living in now?_Eindoven,0.029973990292284612
132,In which area are you living in now?_Durbanville,0.020925858309582455
133,In which area are you living in now?_Eerster river,-0.02072874993614797
134,In which area are you living in now?_East london in Eastern Cape province. ,-0.020728749936147966
135,In which area are you living in now?_Eesteriver,-0.020728749936147955
136,In which area are you living in now?_Dunoo ,-0.02072874993614795
137,In which area are you living in now?_Durban ,-0.02072874993614795
138,In which area are you living in now?_East London,-0.02072874993614795
139,In which area are you living in now?_Eerster rivier,-0.02072874993614795
140,In which area are you living in now?_Eerster river ,-0.020728749936147945
141,In which area are you living in now?_Eerste River,-0.02072874993614793
142,In which area are you living in now?_Eindhoven,-0.02072874993614793
143,In which area are you living in now?_Eerste River ,-0.01736667393764479
144,In which area are you living in now?_Eerste river,-0.016392559342354677
145,In which area are you living in now?_Dunoon ,-0.01322519598619468
146,In which area are you living in now?_Eastridge,0.013073076882807112
147,In which area are you living in now?_Eerste river ,0.01307307688280711
148,In which area are you living in now?_Eersteriver,0.006561180897877369
149,In which area are you living in now?_Eersteriver ,-0.0038278365266704133
150,In which area are you living in now?_Electric city ,
151,In which area are you living in now?_Elsie River,-0.02072874993614794
152,In which area are you living in now?_Eersterivier,0.006538330357245981
153,In which area are you living in now?_East london,0.00653833035724596
154,In which area are you living in now?_Dunoom,-0.003827836526670414
155,In which area are you living in now?_Dunnoon,0.0031286566504773214
156,In which area are you living in now?_Eersterivier ,0.0026354536009509637
157,In which area are you living in now?_Elsie river,
158,In which area are you living in now?_Elsies ,
159,In which area are you living in now?_Elsies  River ,
160,In which area are you living in now?_Elsies Epping ,
161,In which area are you living in now?_ElsiesEpping,
162,In which area are you living in now?_Elsiesriver,0.03044333465213675
163,In which area are you living in now?_Epping ,
164,In which area are you living in now?_Evaton ,-0.020728749936147945
165,In which area are you living in now?_Extention 6,
166,In which area are you living in now?_Fisante kraal,
167,In which area are you living in now?_Guguletu,0.044374943823334144
168,In which area are you living in now?_Fourways ,0.029973990292284623
169,In which area are you living in now?_Elsies rivier,0.029973990292284612
170,In which area are you living in now?_Elsies river,0.026157655850091076
171,In which area are you living in now?_Gautern,
172,In which area are you living in now?_Glengarry ,
173,In which area are you living in now?_Gqeberha,-0.02072874993614795
174,In which area are you living in now?_Goodwood,0.009249307475780368
175,In which area are you living in now?_Graawbow,
176,In which area are you living in now?_Grassy park,0.026157655850091204
177,In which area are you living in now?_Grassy park ,-0.022800908123390595
178,In which area are you living in now?_Empangeni,-0.02072874993614795
179,In which area are you living in now?_Extension 12,-0.02072874993614794
180,In which area are you living in now?_Fishoek,-0.02072874993614794
181,In which area are you living in now?_Elsies River ,0.016704273898715104
182,In which area are you living in now?_Elsies river ,0.015437855514309817
183,In which area are you living in now?_Franschhoek,0.013073076882807115
184,In which area are you living in now?_Epping,0.009249307475780323
185,In which area are you living in now?_Elsies River,0.009249307475780316
186,In which area are you living in now?_Elsies Rivers,-0.005414171790199417
187,In which area are you living in now?_Fisante,-0.005414171790199412
188,In which area are you living in now?_Elsies Rivee,-0.0054141717901994
189,In which area are you living in now?_Elsies Rivier,-0.0038278365266704154
190,In which area are you living in now?_Elsiesrivier,-0.0038278365266704133
191,In which area are you living in now?_Grassypark,
192,In which area are you living in now?_Grassypark ,-0.008564324272305305
193,In which area are you living in now?_Fisantekraal,-0.004856365596457732
194,In which area are you living in now?_Elsies,0.004723882611816135
195,In which area are you living in now?_Goodwood ,-0.003827836526670416
196,In which area are you living in now?_Gauteng,-0.0038278365266704115
197,In which area are you living in now?_Green farm ,
198,In which area are you living in now?_Greenpoint khayelitsha,-0.0038278365266704124
199,In which area are you living in now?_Handover park ,
200,In which area are you living in now?_Hanover park ,0.042171088636141274
201,In which area are you living in now?_HERMANUS ,-0.02072874993614796
202,In which area are you living in now?_Happy Valley,
203,In which area are you living in now?_Harare ,-0.020728749936147935
204,In which area are you living in now?_Harare Urban area,
205,In which area are you living in now?_Helderberg,0.03461183003724659
206,In which area are you living in now?_Happy valley,0.029973990292284612
207,In which area are you living in now?_Gugulethu,-0.02340763499112228
208,In which area are you living in now?_Harare,-0.020728749936147935
209,In which area are you living in now?_Hasendal,-0.020728749936147935
210,In which area are you living in now?_Hanover park,0.02012656325587672
211,In which area are you living in now?_Heideberg ,0.01849083250469133
212,In which area are you living in now?_Heidepark,0.013073076882807113
213,In which area are you living in now?_Hazeldene ,0.013073076882807112
214,In which area are you living in now?_Gugs,0.012889264646893323
215,In which area are you living in now?_Gugulethu ,-0.009130060225661273
216,In which area are you living in now?_Gugelethu,-0.00382783652667041
217,In which area are you living in now?_Hotbay,
218,In which area are you living in now?_Houtbay.,
219,In which area are you living in now?_Inanda,
220,In which area are you living in now?_Joe Slovo,-0.020728749936147935
221,In which area are you living in now?_Jerusalema ,0.013073076882807124
222,In which area are you living in now?_Hrideveld,0.013073076882807117
223,In which area are you living in now?_Houtbay,0.012889264646893304
224,In which area are you living in now?_Heideveld ,-0.009383123920492025
225,In which area are you living in now?_Hanoverpark,-0.008564324272305305
226,In which area are you living in now?_Heldeberg,-0.007659040898530559
227,In which area are you living in now?_Hanoverpark ,-0.007659040898530517
228,In which area are you living in now?_Heideveld,-0.00761084162547426
229,In which area are you living in now?_Heldebay,-0.00663195134593866
230,In which area are you living in now?_Idas valley,-0.006631951345938637
231,In which area are you living in now?_Heideld,-0.0038278365266704115
232,In which area are you living in now?_Hanover Park,0.0007951332886248427
233,In which area are you living in now?_Joe Slovo ,
234,In which area are you living in now?_Joe slovi,
235,In which area are you living in now?_Joe slovo,0.018490832504691346
236,In which area are you living in now?_Joeslovo,0.017703481662935797
237,In which area are you living in now?_KHAYELITISHA,
238,In which area are you living in now?_KHAYELITISHA ,0.02997399029228462
239,In which area are you living in now?_Kalbaskraal ,-0.020728749936147945
240,In which area are you living in now?_Kayamandi ,
241,In which area are you living in now?_Kensengton,
242,In which area are you living in now?_Khaeyelitsha,
243,In which area are you living in now?_Khanini,
244,In which area are you living in now?_Khauelitsha,
245,In which area are you living in now?_Khayalitcha,
246,In which area are you living in now?_Khayalitsha,-0.0516527480956558
247,In which area are you living in now?_Khayalitsha site c,
248,In which area are you living in now?_Khayelitsa,
249,In which area are you living in now?_Khayelitsha,-0.04618423065251636
250,In which area are you living in now?_Khayalistha ,0.030443334652136743
251,In which area are you living in now?_Khayelitsfa,0.029973990292284612
252,In which area are you living in now?_Khayelitha,-0.02615316733877066
253,In which area are you living in now?_Khayelitsha ,0.025588659990043696
254,In which area are you living in now?_Khayalitsha site b,-0.020728749936147955
255,In which area are you living in now?_Khayamnand ,-0.020728749936147952
256,In which area are you living in now?_Khayelitisha site C ,-0.020728749936147945
257,In which area are you living in now?_Khayelitsha xhosa,-0.020728749936147935
258,In which area are you living in now?_Khayalitsha ,-0.019335352390855272
259,In which area are you living in now?_Kayamandi,-0.018168198158760966
260,In which area are you living in now?_Kayalitcha,-0.01736667393764479
261,In which area are you living in now?_Khayamandi,-0.017366673937644787
262,In which area are you living in now?_Kha,0.013073076882807119
263,In which area are you living in now?_Kayalitsha,0.013073076882807115
264,In which area are you living in now?_Kalkfontein,0.013073076882807112
265,In which area are you living in now?_Khatelitsha,0.013073076882807108
266,In which area are you living in now?_Khayeliysha,0.013073076882807106
267,In which area are you living in now?_Khayamnand,0.009249307475780372
268,In which area are you living in now?_Khayelitha ,-0.008825026720675443
269,In which area are you living in now?_Khayelitisha ,0.00710666275483085
270,In which area are you living in now?_Khayeltsha,0.006538330357245977
271,In which area are you living in now?_Kariega,0.006538330357245961
272,In which area are you living in now?_Kensington ,0.004723882611816132
273,In which area are you living in now?_Kengsington,-0.0038278365266704163
274,In which area are you living in now?_Khayelitsha Lithapark,-0.003827836526670415
275,In which area are you living in now?_Khayelitsha siteb,-0.0038278365266704133
276,In which area are you living in now?_Kanini,-0.0038278365266704124
277,In which area are you living in now?_Kensington,0.0031286566504773097
278,In which area are you living in now?_Khaylitsha,
279,In which area are you living in now?_Kimberley ,
280,In which area are you living in now?_Kiulsrivier,
281,In which area are you living in now?_Klapmits,
282,In which area are you living in now?_Kraaifontein ,0.10572204897090041
283,In which area are you living in now?_Kraaifontien ,0.037617672910802424
284,In which area are you living in now?_Kuilsriver ,0.035431660548505044
285,In which area are you living in now?_Kraaifontejn,0.030443334652136743
286,In which area are you living in now?_Lanag,0.030443334652136736
287,In which area are you living in now?_Kraaifonein ,0.02997399029228463
288,In which area are you living in now?_Kleinvlei,0.029973990292284626
289,In which area are you living in now?_Kraaifintein,0.029973990292284623
290,In which area are you living in now?_Kwadukuza ,0.029973990292284623
291,In which area are you living in now?_Kraaifontuin,-0.029319176085090156
292,In which area are you living in now?_Kuilsriver,0.028224993208846753
293,In which area are you living in now?_Kraaifontein,-0.025153194372240693
294,In which area are you living in now?_Kuils River ,-0.020728749936147955
295,In which area are you living in now?_Kiamnandi,-0.02072874993614795
296,In which area are you living in now?_Kimberly ,-0.02072874993614795
297,In which area are you living in now?_Klipheuwel,-0.020728749936147945
298,In which area are you living in now?_Ladysmith ,0.01849083250469133
299,In which area are you living in now?_Langa,-0.017285157282021974
300,In which area are you living in now?_Langa ,0.014296712926734652
301,In which area are you living in now?_Klerksdorp Alabama,0.01307307688280712
302,In which area are you living in now?_Kraaufontein,0.01307307688280711
303,In which area are you living in now?_Kraaifontwin,0.013073076882807108
304,In which area are you living in now?_Kraaifontien,0.012889264646893318
305,In which area are you living in now?_Kuyasa,0.006561180897877364
306,In which area are you living in now?_Laden,0.0065383303572459665
307,In which area are you living in now?_Kylemore,-0.005414171790199412
308,In which area are you living in now?_Kwnsington,-0.005414171790199404
309,In which area are you living in now?_Khenzington,-0.005414171790199403
310,In which area are you living in now?_Kraaigontein,-0.0038278365266704154
311,In which area are you living in now?_Khaymandi,-0.0038278365266704133
312,In which area are you living in now?_Kiamandi,-0.0038278365266704133
313,In which area are you living in now?_Kuilsrivier,-0.0038278365266704124
314,In which area are you living in now?_Landsdown,-0.0038278365266704124
315,In which area are you living in now?_Kraafontein,-0.0038278365266704115
316,In which area are you living in now?_Kraaifonetein,-0.0038278365266704107
317,In which area are you living in now?_Kraaifontain,-0.00382783652667041
318,In which area are you living in now?_Lentegeur,
319,In which area are you living in now?_Lenteguer,
320,In which area are you living in now?_Lotus,
321,In which area are you living in now?_Lotus river,
322,In which area are you living in now?_Lotusriver,
323,In which area are you living in now?_Lwandle,0.0251410265114174
324,In which area are you living in now?_Lwandile,0.02168668606806006
325,In which area are you living in now?_M plain,
326,In which area are you living in now?_Macassar,-0.020728749936147966
327,In which area are you living in now?_Lost city,-0.020728749936147945
328,In which area are you living in now?_Lost city ,-0.02072874993614794
329,In which area are you living in now?_Macasa,-0.020728749936147938
330,In which area are you living in now?_Lavis,-0.016127076857396616
331,In which area are you living in now?_Leiden,0.01307307688280711
332,In which area are you living in now?_Macassar ,
333,In which area are you living in now?_Macasser,-0.020728749936147945
334,In which area are you living in now?_M.plein,-0.01736667393764478
335,In which area are you living in now?_Lost City,-0.016392559342354656
336,In which area are you living in now?_Lithapark,0.013073076882807119
337,In which area are you living in now?_Lansdowne ,0.013073076882807115
338,In which area are you living in now?_Macassa,0.009044286667041348
339,In which area are you living in now?_Maitland ,
340,In which area are you living in now?_Makaza,
341,In which area are you living in now?_Makhaza,-0.018521529650068112
342,In which area are you living in now?_Lusaka nyanga,0.013073076882807115
343,In which area are you living in now?_Makhaza ,
344,In which area are you living in now?_Makhaza khayelitsha,-0.020728749936147945
345,In which area are you living in now?_Lower crossroad ,0.01307307688280711
346,In which area are you living in now?_Lotus river ,0.013073076882807108
347,In which area are you living in now?_Lwandile ,0.0065383303572459864
348,In which area are you living in now?_Maitland,-0.005856741857642138
349,In which area are you living in now?_Laverndill,-0.0038278365266704124
350,In which area are you living in now?_Lwandle ,-0.0038278365266704124
351,In which area are you living in now?_Mabopane ,-0.003827836526670409
352,In which area are you living in now?_Macasar,0.003128656650477337
353,In which area are you living in now?_Makhazi,
354,In which area are you living in now?_Malibu,
355,In which area are you living in now?_Maneberg,0.030443334652136746
356,In which area are you living in now?_Mamelodi,0.01849083250469135
357,In which area are you living in now?_Mannenberg,
358,In which area are you living in now?_Masipumelele,
359,In which area are you living in now?_Menenberg,
360,In which area are you living in now?_Middleburg E/C,
361,In which area are you living in now?_Midrand Klipfontein view,
362,In which area are you living in now?_Mitchell's ,
363,In which area are you living in now?_Mitchell's Plain no,
364,In which area are you living in now?_Mitchell's plain ,0.06874336412584472
365,In which area are you living in now?_Mitchell's plain,0.0672450061914388
366,In which area are you living in now?_Mfuleni,-0.06579778730711519
367,In which area are you living in now?_Mbekweni,-0.04109232053636344
368,In which area are you living in now?_Mitchell's plane,
369,In which area are you living in now?_Mitchells Plai ,
370,In which area are you living in now?_Mitchells plain,-0.04498694038101806
371,In which area are you living in now?_Mitchells Plain,-0.03591377533518664
372,In which area are you living in now?_Mitchellsplain,-0.03009761417963779
373,In which area are you living in now?_Mitchells Plain ,0.026157655850091
374,In which area are you living in now?_Mitchells plain ,0.022344527837804433
375,In which area are you living in now?_Midrand Ivory Park ,-0.020728749936147955
376,In which area are you living in now?_Mbalenhle,-0.02072874993614795
377,In which area are you living in now?_Melton Rose,-0.02072874993614795
378,In which area are you living in now?_Mfule,-0.020728749936147945
379,In which area are you living in now?_Mbakweni,-0.02072874993614794
380,In which area are you living in now?_Meltonrose,-0.02072874993614794
381,In which area are you living in now?_Mikweki,0.013073076882807108
382,In which area are you living in now?_Mitchellplain,0.013073076882807105
383,In which area are you living in now?_Manenburg,0.01288926464689332
384,In which area are you living in now?_Mitchell's Plain ,0.009419175137519711
385,In which area are you living in now?_Mfuleni ,0.007685199807539577
386,In which area are you living in now?_Mitchell's Plain,-0.006631951345938676
387,In which area are you living in now?_Milnerton,0.006538330357245973
388,In which area are you living in now?_Mitchell plain,0.005423766020536458
389,"In which area are you living in now?_Merryman Laan, Stellenbosch",-0.005414171790199422
390,In which area are you living in now?_Mitchell'splain,-0.005414171790199403
391,In which area are you living in now?_Mfulei,-0.0038278365266704163
392,In which area are you living in now?_Metroosfonein,-0.0038278365266704124
393,In which area are you living in now?_Manenberg ,-0.0026414737326232738
394,In which area are you living in now?_Manenberg,0.0017821592486168452
395,In which area are you living in now?_Mklnerton,
396,In which area are you living in now?_Mobray,-0.005414171790199426
397,In which area are you living in now?_Montclair,
398,In which area are you living in now?_Mowbray,
399,In which area are you living in now?_Mplain,
400,In which area are you living in now?_Parow,-0.06198025134617675
401,In which area are you living in now?_Mplein,-0.0038278365266704137
402,In which area are you living in now?_New Mfuleni,
403,In which area are you living in now?_New woodlands,
404,In which area are you living in now?_Newcastl ,-0.005414171790199403
405,In which area are you living in now?_Newcastle,
406,In which area are you living in now?_Newfields,
407,In which area are you living in now?_Nigel,
408,In which area are you living in now?_Nomzamo ,0.033215566968229
409,In which area are you living in now?_Nongom,
410,In which area are you living in now?_Northern Cape,
411,In which area are you living in now?_Nyaga,
412,In which area are you living in now?_Nyanga ,0.07889338693207965
413,In which area are you living in now?_Nyanga east,-0.024567389272841442
414,In which area are you living in now?_Nyanga East,-0.020728749936147966
415,In which area are you living in now?_Orange Farm ,-0.020728749936147952
416,In which area are you living in now?_Ndlovini khayelitsha,0.013073076882807117
417,In which area are you living in now?_Ndlovinia,0.013073076882807112
418,In which area are you living in now?_Mowbray ,0.012889264646893312
419,In which area are you living in now?_Orange farm ,
420,In which area are you living in now?_Ottery,
421,In which area are you living in now?_Ottery ,-0.03302156345999686
422,In which area are you living in now?_Ngolo,0.02997399029228461
423,In which area are you living in now?_Nonzamo,0.025141026511417523
424,In which area are you living in now?_Northern areas ,-0.020728749936147962
425,In which area are you living in now?_Nomzamo,0.016941061468004632
426,In which area are you living in now?_Paarl,0.008278127944475008
427,In which area are you living in now?_Nayga,0.0065383303572459795
428,In which area are you living in now?_Mphul3ni,-0.003827836526670416
429,In which area are you living in now?_Mufuleni,-0.0038278365266704133
430,In which area are you living in now?_Mphuleni,-0.0038278365266704107
431,In which area are you living in now?_Nyanga,0.0024323410082145733
432,In which area are you living in now?_Park,
433,In which area are you living in now?_Parkhood,
434,In which area are you living in now?_Parkhood Estate,
435,In which area are you living in now?_Parklands,
436,In which area are you living in now?_Philipi,
437,In which area are you living in now?_Philippi ,-0.034763936474679145
438,In which area are you living in now?_Parkwood ,-0.031252582027579315
439,In which area are you living in now?_Pelican park ,0.029973990292284626
440,In which area are you living in now?_Phillipe ,
441,In which area are you living in now?_Phillipi,0.02536347073556683
442,In which area are you living in now?_Parkwood,-0.010837879772102026
443,In which area are you living in now?_Plein,
444,In which area are you living in now?_Plumstead,
445,In which area are you living in now?_Postmasbug,
446,In which area are you living in now?_Ravensmead,0.030443334652136736
447,In which area are you living in now?_Pretoria,0.029973990292284623
448,In which area are you living in now?_Philipi east ,-0.02931917608509016
449,In which area are you living in now?_Rocklands,-0.022800908123390595
450,In which area are you living in now?_Queenstown ,-0.020728749936147966
451,In which area are you living in now?_Philippi east,-0.020728749936147962
452,In which area are you living in now?_Pietermaritzburg ,-0.02072874993614795
453,In which area are you living in now?_Rocklands ,-0.02072874993614795
454,In which area are you living in now?_Phillippi ,-0.017366673937644787
455,In which area are you living in now?_Phillippi,-0.017366673937644784
456,In which area are you living in now?_Retreat ,-0.01611321508568595
457,In which area are you living in now?_Qonce,0.01307307688280712
458,In which area are you living in now?_Pinelands,0.013073076882807117
459,In which area are you living in now?_Phillipi East,0.01307307688280711
460,In which area are you living in now?_Rocklandd,0.013073076882807105
461,In which area are you living in now?_Phillipi ,-0.008394684041675118
462,In which area are you living in now?_Phillpi ,0.007106662754830831
463,In which area are you living in now?_Ravensmead ,-0.006631951345938662
464,In which area are you living in now?_Retreat,0.006538330357245976
465,In which area are you living in now?_Pelicanpark,0.006538330357245963
466,In which area are you living in now?_Phillii,-0.00541417179019942
467,In which area are you living in now?_Phillip,-0.005414171790199419
468,In which area are you living in now?_Philippi lower ,-0.0054141717901994135
469,In which area are you living in now?_Pelican Park ,-0.005414171790199411
470,In which area are you living in now?_Ravenswood ,-0.00541417179019941
471,In which area are you living in now?_Phisanti,-0.005414171790199402
472,In which area are you living in now?_Parrow ,-0.0038278365266704163
473,In which area are you living in now?_Pretoria ,-0.003827836526670414
474,In which area are you living in now?_Phase7,-0.0038278365266704133
475,In which area are you living in now?_Parow hyper,-0.003827836526670413
476,In which area are you living in now?_Philippi,0.0031286566504773283
477,In which area are you living in now?_Rondebosch,
478,In which area are you living in now?_Roodepoort ,
479,In which area are you living in now?_Ruyterwacht ,
480,In which area are you living in now?_Samora ,-0.028024045922325894
481,In which area are you living in now?_Samora machel,-0.023689829442487972
482,In which area are you living in now?_Samora,0.02092585830958245
483,In which area are you living in now?_Samora michel ,-0.017366673937644777
484,In which area are you living in now?_Sandton ,
485,In which area are you living in now?_Saxonward,
486,In which area are you living in now?_Sea point,
487,In which area are you living in now?_Sean point ,
488,In which area are you living in now?_Serepta,
489,In which area are you living in now?_Silversands ,
490,In which area are you living in now?_Sir lowrys pass,0.02997399029228462
491,In which area are you living in now?_Sir Lowry's Pass,-0.026153167338770704
492,In which area are you living in now?_Saxonworld,-0.02072874993614796
493,In which area are you living in now?_Silversanda,0.013073076882807117
494,In which area are you living in now?_Sir Lowry pass ,0.01307307688280711
495,In which area are you living in now?_Sir Lowry's Pass ,0.01307307688280711
496,In which area are you living in now?_Siyabuswa,0.01307307688280711
497,In which area are you living in now?_Sarepta,0.013073076882807108
498,In which area are you living in now?_Silversands,0.013073076882807108
499,In which area are you living in now?_Site b,0.013073076882807108
500,In which area are you living in now?_Site b ,0.013073076882807108
501,In which area are you living in now?_Samora Machel,-0.012120678144587945
502,In which area are you living in now?_Sir lowry's pass,0.009044286667041313
503,In which area are you living in now?_Site B,0.006538330357245968
504,In which area are you living in now?_Sea point ,-0.005414171790199415
505,In which area are you living in now?_Samora Machel ,0.00393412438095357
506,In which area are you living in now?_Samora marcel,-0.0038278365266704154
507,In which area are you living in now?_Samora machel ,-0.003827836526670414
508,In which area are you living in now?_Saburban,-0.0038278365266704133
509,In which area are you living in now?_Samora Marcel,-0.0038278365266704133
510,In which area are you living in now?_Site C,-0.0038278365266704133
511,In which area are you living in now?_S A at northwest  Brits my is Bapong,-0.0038278365266704124
512,In which area are you living in now?_Sandiso,-0.0038278365266704115
513,In which area are you living in now?_Site c,0.003128656650477316
514,In which area are you living in now?_Samora Marcel ,0.00026140919874556275
515,In which area are you living in now?_Siyandhani ,
516,In which area are you living in now?_Somerset,-0.020728749936147955
517,In which area are you living in now?_Somerset ,
518,In which area are you living in now?_Sonieke,
519,In which area are you living in now?_Standerton ,
520,In which area are you living in now?_Stellenbosch ,-0.033527081511976614
521,In which area are you living in now?_Stellenbosch,0.03259232464959517
522,In which area are you living in now?_Stellembosch,0.029973990292284626
523,In which area are you living in now?_Somerset west ,0.029973990292284623
524,In which area are you living in now?_Stellenbosch kylemore,
525,In which area are you living in now?_Stellenbosh,-0.02072874993614795
526,In which area are you living in now?_Stellenbosh ,
